   MODELL       MASS                AGE     LOG_L    LOG_TE     LOG_R   LOG_RAT M_CORE_HE  M_CORE_C        H_CEN       HE_CEN        C_cen        O_cen          LX          LY          LC      LNEUTR      L_GRAV        H_SUP       HE_SUP        C_SUP        N_SUP        O_SUP          PHASE
        1    0.70000  0.00000000000E+00   1.85386   3.58362  12.12578 -30.00000   0.00000   0.00000  7.12980E-01  2.72980E-01  2.51700E-03  6.16000E-03     0.00000     0.00000     0.00000     0.00000     0.99751  7.13000E-01  2.73000E-01  2.51700E-03  6.79200E-04  6.16000E-03   1.0000000000
        2    0.70000  3.54290000000E-05   1.85386   3.58362  12.12578 -30.00000   0.00000   0.00000  7.12980E-01  2.72980E-01  2.51700E-03  6.16000E-03     0.00000     0.00000     0.00000     0.00000     0.99751  7.13000E-01  2.73000E-01  2.51700E-03  6.79200E-04  6.16000E-03   1.0000000000
        3    0.70000  7.50400000000E-05   1.85386   3.58362  12.12578 -30.00000   0.00000   0.00000  7.12980E-01  2.72980E-01  2.51700E-03  6.16000E-03     0.00000     0.00000     0.00000     0.00000     0.99751  7.13000E-01  2.73000E-01  2.51700E-03  6.79200E-04  6.16000E-03   1.0000000000
        4    0.70000  1.19326000000E-04   1.85386   3.58362  12.12578 -30.00000   0.00000   0.00000  7.12980E-01  2.72980E-01  2.51700E-03  6.16000E-03     0.00000     0.00000     0.00000     0.00000     0.99751  7.13000E-01  2.73000E-01  2.51700E-03  6.79200E-04  6.16000E-03   1.0000000000
        5    0.70000  1.68840000000E-04   1.85386   3.58362  12.12578 -30.00000   0.00000   0.00000  7.12980E-01  2.72980E-01  2.51700E-03  6.16000E-03     0.00000     0.00000     0.00000     0.00000     0.99752  7.13000E-01  2.73000E-01  2.51700E-03  6.79200E-04  6.16000E-03   1.0000000000
        6    0.70000  2.24198000000E-04   1.85386   3.58362  12.12578 -30.00000   0.00000   0.00000  7.12980E-01  2.72980E-01  2.51700E-03  6.16000E-03     0.00000     0.00000     0.00000     0.00000     0.99752  7.13000E-01  2.73000E-01  2.51700E-03  6.79200E-04  6.16000E-03   1.0000000000
        7    0.70000  2.86090000000E-04   1.85386   3.58362  12.12578 -30.00000   0.00000   0.00000  7.12980E-01  2.72980E-01  2.51700E-03  6.16000E-03     0.00000     0.00000     0.00000     0.00000     0.99752  7.13000E-01  2.73000E-01  2.51700E-03  6.79200E-04  6.16000E-03   1.0000000000
        8    0.70000  3.55287000000E-04   1.85386   3.58362  12.12578 -30.00000   0.00000   0.00000  7.12980E-01  2.72980E-01  2.51700E-03  6.16000E-03     0.00000     0.00000     0.00000     0.00000     0.99752  7.13000E-01  2.73000E-01  2.51700E-03  6.79200E-04  6.16000E-03   1.0000000000
        9    0.70000  4.32652000000E-04   1.85386   3.58362  12.12578 -30.00000   0.00000   0.00000  7.12980E-01  2.72980E-01  2.51700E-03  6.16000E-03     0.00000     0.00000     0.00000     0.00000     0.99752  7.13000E-01  2.73000E-01  2.51700E-03  6.79200E-04  6.16000E-03   1.0000000000
       10    0.70000  5.19149000000E-04   1.85386   3.58362  12.12578 -30.00000   0.00000   0.00000  7.12980E-01  2.72980E-01  2.51700E-03  6.16000E-03     0.00000     0.00000     0.00000     0.00000     0.99752  7.13000E-01  2.73000E-01  2.51700E-03  6.79200E-04  6.16000E-03   1.0000000000
       11    0.70000  6.15855000000E-04   1.85386   3.58362  12.12578 -30.00000   0.00000   0.00000  7.12980E-01  2.72980E-01  2.51700E-03  6.16000E-03     0.00000     0.00000     0.00000     0.00000     0.99752  7.13000E-01  2.73000E-01  2.51700E-03  6.79200E-04  6.16000E-03   1.0000000000
       12    0.70000  7.23975000000E-04   1.85386   3.58362  12.12578 -30.00000   0.00000   0.00000  7.12980E-01  2.72980E-01  2.51700E-03  6.16000E-03     0.00000     0.00000     0.00000     0.00000     0.99752  7.13000E-01  2.73000E-01  2.51700E-03  6.79200E-04  6.16000E-03   1.0000000000
       13    0.70000  8.44855000000E-04   1.85386   3.58362  12.12578 -30.00000   0.00000   0.00000  7.12980E-01  2.72980E-01  2.51700E-03  6.16000E-03     0.00000     0.00000     0.00000     0.00000     0.99752  7.13000E-01  2.73000E-01  2.51700E-03  6.79200E-04  6.16000E-03   1.0000000000
       14    0.70000  9.80005000000E-04   1.85386   3.58362  12.12578 -30.00000   0.00000   0.00000  7.12980E-01  2.72980E-01  2.51700E-03  6.16000E-03     0.00000     0.00000     0.00000     0.00000     0.99752  7.13000E-01  2.73000E-01  2.51700E-03  6.79200E-04  6.16000E-03   1.0000000000
       15    0.70000  1.13110500000E-03   1.85386   3.58362  12.12578 -30.00000   0.00000   0.00000  7.12980E-01  2.72980E-01  2.51700E-03  6.16000E-03     0.00000     0.00000     0.00000     0.00000     0.99752  7.13000E-01  2.73000E-01  2.51700E-03  6.79200E-04  6.16000E-03   1.0000000000
       16    0.70000  1.30004500000E-03   1.85386   3.58362  12.12578 -30.00000   0.00000   0.00000  7.12980E-01  2.72980E-01  2.51700E-03  6.16000E-03     0.00000     0.00000     0.00000     0.00000     0.99752  7.13000E-01  2.73000E-01  2.51700E-03  6.79200E-04  6.16000E-03   1.0000000000
       17    0.70000  1.48892500000E-03   1.85386   3.58362  12.12578 -30.00000   0.00000   0.00000  7.12980E-01  2.72980E-01  2.51700E-03  6.16000E-03     0.00000     0.00000     0.00000     0.00000     0.99752  7.13000E-01  2.73000E-01  2.51700E-03  6.79200E-04  6.16000E-03   1.0000000001
       18    0.70000  1.70009500000E-03   1.85386   3.58362  12.12578 -30.00000   0.00000   0.00000  7.12980E-01  2.72980E-01  2.51700E-03  6.16000E-03     0.00000     0.00000     0.00000     0.00000     0.99752  7.13000E-01  2.73000E-01  2.51700E-03  6.79200E-04  6.16000E-03   1.0000000001
       19    0.70000  1.93619500000E-03   1.85386   3.58362  12.12578 -30.00000   0.00000   0.00000  7.12980E-01  2.72980E-01  2.51700E-03  6.16000E-03     0.00000     0.00000     0.00000     0.00000     0.99752  7.13000E-01  2.73000E-01  2.51700E-03  6.79200E-04  6.16000E-03   1.0000000001
       20    0.70000  2.20016500000E-03   1.85386   3.58362  12.12578 -30.00000   0.00000   0.00000  7.12980E-01  2.72980E-01  2.51700E-03  6.16000E-03     0.00000     0.00000     0.00000     0.00000     0.99752  7.13000E-01  2.73000E-01  2.51700E-03  6.79200E-04  6.16000E-03   1.0000000001
       21    0.70000  2.49528500000E-03   1.85386   3.58362  12.12578 -30.00000   0.00000   0.00000  7.12980E-01  2.72980E-01  2.51700E-03  6.16000E-03     0.00000     0.00000     0.00000     0.00000     0.99752  7.13000E-01  2.73000E-01  2.51700E-03  6.79200E-04  6.16000E-03   1.0000000001
       22    0.70000  2.82524500000E-03   1.85386   3.58362  12.12578 -30.00000   0.00000   0.00000  7.12980E-01  2.72980E-01  2.51700E-03  6.16000E-03     0.00000     0.00000     0.00000     0.00000     0.99752  7.13000E-01  2.73000E-01  2.51700E-03  6.79200E-04  6.16000E-03   1.0000000001
